==================================================
HEADER
File name: peer_-AA0001-000000000001.log
Creation Date/Time: 2026-08-08 13:45:15
Last Modified Date/Time: 2026-08-08 21:53:14
==================================================
BODY
Event Type      | Date/Time            | Description
PING_SEND       | 2026-08-08 13:47:20  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
HANDSHAKE_SUCCESS | 2026-08-08 13:47:21  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
PING_SUCCESS    | 2026-08-08 13:47:21  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 24.00 ms
STATE_CHANGE    | 2026-08-08 13:47:21  | Sent INTERESTED to 127.0.0.1:6882
ANNOUNCE        | 2026-08-08 13:47:29  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:47:36  | Received PING from ('127.0.0.1', 12428)
ANNOUNCE        | 2026-08-08 13:47:51  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:47:51  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:47:51  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 13:47:51  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 30.15 ms
ANNOUNCE        | 2026-08-08 13:47:59  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:48:07  | Received PING from ('127.0.0.1', 12460)
ANNOUNCE        | 2026-08-08 13:48:21  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:48:21  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:48:21  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 13:48:21  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 18.99 ms
ANNOUNCE        | 2026-08-08 13:48:29  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:48:37  | Received PING from ('127.0.0.1', 12478)
ANNOUNCE        | 2026-08-08 13:48:51  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:48:51  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:48:51  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 13:48:51  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 13.06 ms
ANNOUNCE        | 2026-08-08 13:48:59  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:49:07  | Received PING from ('127.0.0.1', 12498)
ANNOUNCE        | 2026-08-08 13:49:21  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:49:21  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:49:21  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 13:49:21  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 17.96 ms
ANNOUNCE        | 2026-08-08 13:49:29  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:49:37  | Received PING from ('127.0.0.1', 12520)
ANNOUNCE        | 2026-08-08 13:49:51  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:49:51  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:49:51  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6882
PING_SUCCESS    | 2026-08-08 13:49:51  | [Heartbeat] Received PONG from 127.0.0.1:6882 | RTT: 12.51 ms
ANNOUNCE        | 2026-08-08 13:50:00  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 13:50:07  | Received PING from ('127.0.0.1', 12544)
SHUTDOWN_INIT   | 2026-08-08 13:50:08  | Keyboard interrupt received. Deregistering from tracker.
PORT_BUSY       | 2026-08-08 13:50:17  | Port 6881 in use. Trying next...
LISTENER_START  | 2026-08-08 13:50:17  | Peer listening for direct connections on port 6882
FILE_CHECK      | 2026-08-08 13:50:18  | Determined status as SEEDER for Transferring_These_Files/sample3.png
HANDSHAKE_SEND  | 2026-08-08 13:50:18  | [Transferring_These_Files/sample3.png] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 13:50:18  | [Transferring_These_Files/sample3.png] Handshake successful with -AA0001-000000000002
FILE_CHECK      | 2026-08-08 13:50:19  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 13:50:19  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 13:50:19  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 13:50:19  | Sent INTERESTED to 127.0.0.1:6881
SYSTEM_READY    | 2026-08-08 13:50:20  | All torrent threads processed. Entering heartbeat loop.
HANDSHAKE_RECV  | 2026-08-08 13:50:44  | Handshake verified from -AA0001-000000000002
HANDSHAKE_RECV  | 2026-08-08 13:50:45  | Handshake verified from -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 13:50:45  | Sent INTERESTED to 127.0.0.1:12568
PING_RECV       | 2026-08-08 13:50:46  | Received PING from ('127.0.0.1', 12569)
ANNOUNCE        | 2026-08-08 13:50:48  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:50:49  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:50:50  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:50:50  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:50:50  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 29.93 ms
PING_RECV       | 2026-08-08 13:51:16  | Received PING from ('127.0.0.1', 12580)
ANNOUNCE        | 2026-08-08 13:51:18  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:51:19  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:51:20  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:51:20  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:51:20  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 13.58 ms
PING_RECV       | 2026-08-08 13:51:46  | Received PING from ('127.0.0.1', 12592)
ANNOUNCE        | 2026-08-08 13:51:49  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:51:50  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:51:51  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:51:51  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:51:51  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 27.18 ms
PING_RECV       | 2026-08-08 13:52:16  | Received PING from ('127.0.0.1', 12612)
ANNOUNCE        | 2026-08-08 13:52:19  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:52:20  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:52:34  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:52:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:52:35  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 14.56 ms
PING_RECV       | 2026-08-08 13:52:46  | Received PING from ('127.0.0.1', 12630)
ANNOUNCE        | 2026-08-08 13:52:49  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:52:50  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:53:05  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:53:05  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:53:05  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 18.67 ms
PING_RECV       | 2026-08-08 13:53:16  | Received PING from ('127.0.0.1', 12650)
ANNOUNCE        | 2026-08-08 13:53:19  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:53:20  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:53:35  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:53:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:53:35  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 24.97 ms
PING_RECV       | 2026-08-08 13:53:46  | Received PING from ('127.0.0.1', 12660)
ANNOUNCE        | 2026-08-08 13:53:49  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:53:50  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:54:05  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:54:05  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:54:05  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 27.45 ms
PING_RECV       | 2026-08-08 13:54:17  | Received PING from ('127.0.0.1', 12676)
ANNOUNCE        | 2026-08-08 13:54:19  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:54:20  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:54:35  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:54:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:54:35  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 18.00 ms
PING_RECV       | 2026-08-08 13:54:47  | Received PING from ('127.0.0.1', 12700)
ANNOUNCE        | 2026-08-08 13:54:49  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:54:50  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:55:05  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:55:05  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:55:05  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 12.51 ms
PING_RECV       | 2026-08-08 13:55:17  | Received PING from ('127.0.0.1', 12716)
ANNOUNCE        | 2026-08-08 13:55:19  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:55:20  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 13:55:35  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 13:55:35  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 13:55:35  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 24.95 ms
PING_RECV       | 2026-08-08 13:55:47  | Received PING from ('127.0.0.1', 12742)
ANNOUNCE        | 2026-08-08 13:55:49  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 13:55:50  | [Transferring_These_Files] Sending periodic update to tracker...
SHUTDOWN_INIT   | 2026-08-08 13:56:00  | Keyboard interrupt received. Deregistering from tracker.
PORT_BUSY       | 2026-08-08 13:56:08  | Port 6881 in use. Trying next...
LISTENER_START  | 2026-08-08 13:56:08  | Peer listening for direct connections on port 6882
FILE_CHECK      | 2026-08-08 13:56:09  | Determined status as SEEDER for Transferring_These_Files/sample3.png
HANDSHAKE_SEND  | 2026-08-08 13:56:09  | [Transferring_These_Files/sample3.png] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 13:56:09  | [Transferring_These_Files/sample3.png] Handshake successful with -AA0001-000000000002
FILE_CHECK      | 2026-08-08 13:56:10  | Determined status as LEECHER for Transferring_These_Files
HANDSHAKE_SEND  | 2026-08-08 13:56:10  | [Transferring_These_Files] Initiating handshake with 127.0.0.1:6881
HANDSHAKE_SUCCESS | 2026-08-08 13:56:10  | [Transferring_These_Files] Handshake successful with -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 13:56:10  | Sent INTERESTED to 127.0.0.1:6881
SYSTEM_READY    | 2026-08-08 13:56:11  | All torrent threads processed. Entering heartbeat loop.
SHUTDOWN_INIT   | 2026-08-08 13:56:16  | Keyboard interrupt received. Deregistering from tracker.
LISTENER_START  | 2026-08-08 13:56:19  | Peer listening for direct connections on port 6881
FILE_CHECK      | 2026-08-08 13:56:20  | Determined status as SEEDER for Transferring_These_Files/sample3.png
FILE_CHECK      | 2026-08-08 13:56:21  | Determined status as LEECHER for Transferring_These_Files
SYSTEM_READY    | 2026-08-08 13:56:22  | All torrent threads processed. Entering heartbeat loop.
HANDSHAKE_RECV  | 2026-08-08 13:56:26  | Handshake verified from -AA0001-000000000002
HANDSHAKE_RECV  | 2026-08-08 13:56:27  | Handshake verified from -AA0001-000000000002
STATE_CHANGE    | 2026-08-08 13:56:27  | Sent INTERESTED to 127.0.0.1:12781
ANNOUNCE        | 2026-08-08 13:56:51  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
NEW_PEER        | 2026-08-08 13:56:51  | [Transferring_These_Files/sample3.png] Discovered new peer 127.0.0.1:6882 from tracker update
HANDSHAKE_SEND  | 2026-08-08 13:56:51  | [Transferring_These_Files/sample3.png] Initiating handshake with 127.0.0.1:6882
HANDSHAKE_SUCCESS | 2026-08-08 13:56:51  | [Transferring_These_Files/sample3.png] Handshake successful with -AA0001-000000000002
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    PING_SUCCESS    | 2026-08-08 14:02:10  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 14.97 ms
ANNOUNCE        | 2026-08-08 14:02:38  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 14:02:38  | Received PING from ('127.0.0.1', 13143)
ANNOUNCE        | 2026-08-08 14:02:39  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:02:40  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:02:40  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:02:40  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 14.10 ms
ANNOUNCE        | 2026-08-08 14:03:08  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 14:03:08  | Received PING from ('127.0.0.1', 13173)
ANNOUNCE        | 2026-08-08 14:03:09  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:03:10  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:03:10  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:03:10  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 15.04 ms
ANNOUNCE        | 2026-08-08 14:03:38  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 14:03:38  | Received PING from ('127.0.0.1', 13221)
ANNOUNCE        | 2026-08-08 14:03:39  | [Transferring_These_Files] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:03:40  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
HEARTBEAT_SYNC  | 2026-08-08 14:03:40  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:03:40  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:03:40  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 10.69 ms
ERROR           | 2026-08-08 14:03:41  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ANNOUNCE        | 2026-08-08 14:04:10  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
PING_RECV       | 2026-08-08 14:04:10  | Received PING from ('127.0.0.1', 13252)
ANNOUNCE        | 2026-08-08 14:04:11  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:04:11  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:04:11  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:04:12  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 11.00 ms
ERROR           | 2026-08-08 14:04:12  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ERROR           | 2026-08-08 14:04:12  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:04:42  | Received PING from ('127.0.0.1', 13283)
ANNOUNCE        | 2026-08-08 14:04:42  | [Transferring_These_Files] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 14:04:42  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:04:43  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:04:43  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:04:43  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 15.01 ms
ERROR           | 2026-08-08 14:04:44  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
ERROR           | 2026-08-08 14:04:44  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:05:13  | Received PING from ('127.0.0.1', 13304)
ANNOUNCE        | 2026-08-08 14:05:14  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ANNOUNCE        | 2026-08-08 14:05:14  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:05:15  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:05:15  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:05:15  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 12.47 ms
ERROR           | 2026-08-08 14:05:16  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ERROR           | 2026-08-08 14:05:23  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:05:46  | Received PING from ('127.0.0.1', 13328)
ANNOUNCE        | 2026-08-08 14:05:46  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:05:47  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:05:47  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:05:47  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 14.82 ms
ERROR           | 2026-08-08 14:05:48  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ANNOUNCE        | 2026-08-08 14:05:53  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:05:55  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:06:17  | Received PING from ('127.0.0.1', 13449)
ANNOUNCE        | 2026-08-08 14:06:18  | [Transferring_These_Files] Sending periodic update to tracker...
HEARTBEAT_SYNC  | 2026-08-08 14:06:19  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:06:19  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:06:19  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 14.22 ms
ERROR           | 2026-08-08 14:06:21  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ANNOUNCE        | 2026-08-08 14:06:25  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:06:28  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:06:50  | Received PING from ('127.0.0.1', 13496)
HEARTBEAT_SYNC  | 2026-08-08 14:06:50  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:06:50  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:06:50  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 15.79 ms
ANNOUNCE        | 2026-08-08 14:06:51  | [Transferring_These_Files] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:06:53  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ANNOUNCE        | 2026-08-08 14:06:58  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:07:01  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
PING_RECV       | 2026-08-08 14:07:21  | Received PING from ('127.0.0.1', 13529)
HEARTBEAT_SYNC  | 2026-08-08 14:07:22  | Initiating periodic ping to 1 known peers
PING_SEND       | 2026-08-08 14:07:22  | [Heartbeat] Attempting to ping peer at 127.0.0.1:6881
PING_SUCCESS    | 2026-08-08 14:07:22  | [Heartbeat] Received PONG from 127.0.0.1:6881 | RTT: 13.32 ms
ANNOUNCE        | 2026-08-08 14:07:23  | [Transferring_These_Files] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:07:25  | [Transferring_These_Files] Periodic announce failed: HTTP Error 503: Service Unavailable
ANNOUNCE        | 2026-08-08 14:07:31  | [Transferring_These_Files/sample3.png] Sending periodic update to tracker...
ERROR           | 2026-08-08 14:07:32  | [Transferring_These_Files/sample3.png] Periodic announce failed: HTTP Error 503: Service Unavailable
